user_id,book_id,rating
2084,23,3
85,14,5
504,28,4
4124,23,5
1628,133,4
1672,731,3
3868,14,4
4322,213,2
3359,243,4
3779,611,4
2978,126,5
3221,9,4
871,977,5
2222,14,4
2614,57,2
2889,111,2
2513,368,5
1496,839,4
3042,2,5
791,576,4
712,951,3
1866,401,3
1424,860,5
2365,54,3
2309,19,3
1254,198,5
1453,23,4
300,148,3
956,367,5
968,93,4
1135,773,2
530,323,5
1122,32,4
1020,121,3
401,59,4
3168,929,3
2908,8,3
4420,63,1
1880,38,5
695,101,3
440,5,4
3265,936,5
1937,118,4
2859,934,4
3849,49,4
2072,336,3
1347,46,5
3806,377,3
513,451,3
3555,225,3
1503,515,4
2548,722,3
454,248,4
298,173,5
1357,116,3
1139,573,4
1116,353,2
2032,614,4
1073,45,2
18,228,2
600,212,5
3325,24,5
219,238,2
1108,160,3
2365,953,4
1124,10,5
3885,529,3
4029,101,3
1846,715,2
1518,523,4
3374,157,5
2422,161,5
108,119,2
2602,23,4
2467,556,3
4362,184,4
1681,982,5
981,373,5
1609,375,2
475,727,4
2466,520,5
1595,913,3
366,126,5
3243,249,5
4521,281,3
196,353,3
454,191,5
176,94,5
724,121,4
4029,916,4
2948,389,5
1523,48,3
488,561,3
2048,353,4
3363,15,4
1424,186,5
256,23,4
2732,122,4
3209,937,5
2035,540,4
3105,119,5
808,360,3
1430,793,5
2102,530,3
112,155,3
2474,131,1
3407,92,4
1704,763,5
3203,89,4
4263,325,5
1489,890,5
2220,50,4
2890,828,5
2384,674,3
738,439,4
2951,8,5
100,29,3
3920,22,3
1283,222,4
1037,773,4
770,57,3
731,14,4
3014,79,3
3097,373,3
3582,4,4
3377,122,4
656,321,5
2223,848,4
4456,547,4
1663,612,5
328,344,3
3263,205,2
1138,121,4
3110,26,4
2370,181,4
4514,293,3
387,9,5
2985,264,4
295,544,3
4430,27,5
2222,739,4
2672,67,4
190,248,4
3975,298,3
1630,59,5
1474,23,5
2279,14,3
1856,33,4
2736,8,4
179,101,5
2537,23,5
1286,55,5
1070,948,4
1854,37,5
77,706,2
3708,114,3
2094,148,4
245,83,4
663,640,2
1937,283,2
265,115,5
3475,670,4
897,570,3
105,325,5
2224,11,2
3240,219,4
2697,55,4
3628,130,4
2220,102,5
2617,213,3
1525,22,5
3735,93,4
1871,180,4
1024,13,3
125,301,2
3661,60,4
2737,184,5
169,306,3
928,251,4
1211,865,3
2835,237,4
1800,199,4
3944,529,4
2227,653,4
2283,658,4
4184,200,5
2010,292,4
3064,569,3
1027,855,5
2085,154,3
513,335,5
2920,306,5
2300,5,4
1257,390,3
3597,839,4
3636,103,5
3595,953,4
2575,422,5
3745,15,3
920,55,2
1327,186,4
731,401,5
1240,489,1
1246,191,5
1304,365,3
3269,75,3
4008,961,5
1604,4,5
345,55,2
2829,709,5
2830,81,5
4340,9,2
4047,403,5
1696,148,4
3878,959,4
3206,219,4
1409,58,5
295,545,4
1076,26,3
2691,79,4
4413,911,2
2497,26,3
2702,120,4
2094,225,5
3872,596,3
2302,2,1
1758,633,4
4483,467,3
779,456,3
3204,529,3
2614,304,2
175,948,4
2321,10,5
3051,696,5
1806,958,5
2667,160,2
4354,530,5
3263,696,3
1234,503,4
3601,87,5
926,293,4
2518,10,4
3295,574,3
3220,65,4
2630,480,4
1608,138,5
3461,565,4
1519,165,5
2852,248,4
1666,743,5
2970,38,5
301,110,4
1740,100,5
3004,528,5
887,38,1
2409,281,3
953,599,4
488,89,4
3110,341,4
1751,27,5
4563,25,4
226,10,1
3147,84,4
3585,770,3
456,179,3
4494,860,3
3412,62,5
3027,205,5
2758,22,4
4290,26,1
2247,368,5
709,184,5
3849,10,5
2259,26,3
991,23,3
2829,249,4
3004,936,5
3636,461,5
1590,27,5
2759,113,3
530,561,4
819,738,5
2302,8,3
396,38,5
3415,22,3
2846,257,3
422,2,4
4592,593,5
992,204,3
585,11,3
3898,760,5
1804,63,3
2816,138,3
1917,27,4
4621,78,4
3217,225,5
1108,867,5
2038,2,5
70,10,3
3346,646,3
4159,165,3
1403,380,3
1287,11,3
3049,194,2
2721,38,4
826,935,4
3054,2,5
3602,13,5
3748,305,2
1305,79,3
4314,335,4
871,544,5
3888,129,3
2197,596,3
3136,119,4
3816,2,5
255,33,4
1211,242,5
3842,29,4
4248,10,5
1677,855,3
11,115,4
76,177,5
3212,366,2
3001,530,2
712,530,4
699,378,4
4363,18,5
657,483,5
3901,57,5
738,50,4
2329,205,5
3693,364,3
566,550,5
4627,626,3
349,900,5
4131,76,4
1252,344,3
738,531,3
746,117,4
1696,35,5
3878,595,4
3582,27,3
2428,118,5
3309,22,5
982,60,3
1435,839,4
3075,315,4
3628,9,3
4274,89,5
813,35,4
3335,138,2
2314,937,5
31,725,3
4167,955,4
3425,730,2
940,314,2
2528,59,5
3053,50,5
2282,824,3
328,115,5
2932,236,4
2844,23,3
919,709,4
4057,46,4
4575,32,4
610,58,3
3351,620,4
603,249,5
850,264,4
493,18,3
3157,637,4
3953,485,5
1979,13,5
3942,170,3
936,730,3
3296,13,5
4567,769,3
4131,19,5
2035,425,3
2516,2,1
1571,899,4
4376,129,4
360,718,2
3840,37,4
2470,255,4
2469,456,4
257,344,4
3918,14,5
4067,19,3
1634,401,5
3389,23,4
1784,483,5
1619,131,3
2466,476,3
2667,508,4
3639,27,3
1915,427,5
1362,408,3
1642,641,4
1532,150,5
1321,150,4
497,162,4
907,125,3
3461,245,4
3758,157,3
34,570,3
3091,38,5
2624,57,3
1550,782,5
3461,120,5
1867,903,3
3721,612,4
3464,422,5
1459,42,4
1583,728,5
21,125,4
879,530,3
1197,100,3
723,45,4
43,765,5
2292,997,5
1327,198,5
2715,25,5
3380,914,4
3391,15,3
4401,635,4
45,60,5
156,570,3
4362,620,4
4488,233,4
3842,117,5
2636,10,5
162,78,4
3237,71,3
4373,341,4
2401,8,3
2788,664,5
2384,78,3
1315,181,5
2827,80,5
3403,22,3
3280,176,3
2210,278,5
3470,151,5
2587,712,5
808,354,5
1989,101,5
2663,131,3
991,230,5
3771,903,5
2727,345,2
1932,714,2
85,297,3
2724,828,4
1824,50,5
4110,306,4
2762,411,5
3411,19,4
4159,122,4
3288,39,5
4253,26,4
2057,122,4
3129,176,4
3394,408,4
1883,635,3
452,883,3
403,941,3
3254,378,4
1971,405,3
710,2,3
3261,865,4
3300,760,5
1188,934,5
142,476,4
407,184,4
3625,322,5
1353,461,4
1281,708,4
2879,86,4
1971,483,3
3480,773,4
2237,78,4
1014,492,4
4367,777,3
2519,78,5
535,160,5
2705,33,1
3640,86,4
963,26,3
2920,4,5
2569,94,4
3027,59,5
4,200,4
167,388,4
3330,772,4
2569,40,2
2903,227,3
1117,709,4
3471,468,5
3574,335,2
2347,138,3
3709,455,4
4373,245,5
2577,26,5
2478,24,3
574,7,5
158,898,4
815,282,4
2103,739,4
2473,612,5
648,40,3
559,32,3
298,570,4
2985,13,5
810,58,5
3029,148,2
2914,171,4
2732,113,4
1796,142,4
3077,276,5
1971,13,3
7,725,5
2692,936,3
1139,77,5
2500,873,1
947,354,4
4413,35,4
389,60,5
2460,24,5
2145,483,3
3360,561,5
950,234,4
954,130,3
499,388,4
1462,35,5
3696,699,3
1027,387,2
832,54,4
1014,953,5
2575,4,5
3738,28,4
3365,574,3
2371,93,4
2351,155,5
795,97,4
2685,682,3
2228,639,3
3925,935,4
1246,158,3
1160,125,5
3420,383,5
207,109,2
1033,131,4
3377,405,5
58,311,3
2667,45,4
2691,483,4
3048,760,2
1475,281,2
1252,658,4
1131,714,4
3948,121,4
3190,57,4
2376,101,3
639,559,4
2663,45,4
4496,4,5
2457,25,5
3631,59,3
1335,29,5
3038,168,3
2407,293,4
240,24,5
2732,24,5
242,653,4
366,8,4
3075,343,3
253,646,2
456,78,1
2879,45,5
3085,18,5
3221,578,3
2558,85,5
1629,107,4
1702,691,3
4360,28,4
4100,178,4
2839,168,5
538,86,4
1087,242,5
756,161,5
1744,84,3
2182,59,4
2497,5,5
1139,154,5
2431,839,4
1354,138,5
4326,26,5
1562,70,5
1366,297,4
2687,751,4
989,306,5
3882,410,5
1628,557,5
2528,228,4
2210,58,4
3237,703,3
1408,10,5
3693,123,3
1948,755,5
2374,662,4
2599,32,4
345,32,4
618,967,3
3558,150,5
2478,121,5
2474,115,4
3403,410,5
1578,154,4
973,63,2
3996,72,5
765,13,3
4040,999,5
2619,24,5
2761,7,4
3227,767,4
3544,427,5
1146,770,3
3374,227,3
2422,171,4
2619,553,4
3798,21,4
1234,130,1
3646,575,3
1722,119,4
1503,248,4
4488,127,5
1020,347,4
3592,550,5
2642,395,4
1392,118,3
1835,219,4
1020,344,4
351,89,5
2348,576,2
992,255,3
1046,948,3
2586,674,2
2909,122,2
287,349,4
2051,556,4
590,853,3
1832,7,4
3363,487,3
2275,101,4
2469,76,4
332,516,4
2138,70,5
653,546,4
199,737,4
2431,160,1
1528,35,3
822,43,4
3133,375,3
295,301,2
2381,496,3
923,97,2
220,298,3
3342,232,5
3203,107,5
1570,344,5
1600,479,2
3639,925,4
1526,65,4
299,354,5
2323,238,4
4233,40,3
4376,782,4
3372,383,2
4495,712,5
1291,408,3
4009,22,5
4502,865,5
706,820,3
3412,518,4
4040,823,4
1307,8,4
2046,621,4
1892,326,5
3959,278,5
1866,132,4
1838,411,4
3615,550,4
4012,227,3
2335,297,5
3483,7,3
1482,29,3
3798,264,5
3625,405,5
3168,777,3
2470,476,5
2733,345,2
630,488,4
2788,621,5
573,23,3
1157,84,4
2628,559,4
3269,264,3
3193,62,5
3291,377,3
848,85,5
1913,582,5
2048,32,4
4498,696,4
258,127,5
242,336,4
1468,779,5
63,323,5
1890,264,3
750,114,3
751,122,4
2727,681,3
3342,944,5
1178,248,4
797,38,5
1409,24,4
1932,624,3
554,432,3
746,48,5
954,129,3
2185,662,3
1326,63,3
2761,27,3
2031,103,5
156,317,5
1761,572,4
1356,335,4
1504,531,4
3353,60,4
1608,604,3
78,284,4
3076,67,4
2756,94,5
2815,596,3
4274,58,5
605,23,4
3389,7,3
885,284,5
4008,7,4
3151,204,4
2603,498,4
2965,217,5
183,380,4
3745,204,4
1415,23,5
3644,67,5
1042,747,5
3448,303,5
1096,84,3
4604,4,4
2957,29,3
2815,66,3
1003,97,4
930,326,4
40,795,3
4490,273,5
914,27,5
1606,167,5
184,26,3
977,637,5
2489,186,5
3793,646,2
2565,178,4
3817,59,4
4342,46,5
214,410,4
4473,495,4
1544,349,3
386,27,3
3386,804,5
3908,10,5
1211,305,3
921,22,4
1794,621,5
3308,556,2
1843,233,4
1914,162,4
1131,872,3
386,635,3
2288,782,5
2431,180,4
4228,43,5
2661,24,4
2853,40,4
2710,78,2
4590,2,5
1089,2,2
3735,468,5
1146,804,4
3318,115,4
1528,10,4
1716,15,5
3849,27,4
1873,75,5
4587,833,3
2663,154,5
4141,236,4
1650,21,5
226,62,4
940,362,4
746,278,5
3478,264,3
1424,66,5
1547,344,4
3243,305,3
997,42,4
3242,734,5
1586,958,4
2048,696,4
2923,21,5
3624,714,5
2096,158,4
4227,5,5
2737,929,4
2276,130,4
4272,154,4
4148,80,4
2136,22,4
1489,341,5
2767,350,2
599,78,3
2261,972,4
3363,336,5
4000,5,5
108,24,4
4027,227,3
3999,125,5
3925,705,3
3212,391,3
819,18,5
4348,18,4
2697,32,5
3278,696,4
2272,162,4
3237,416,3
2875,439,4
2474,179,4
115,83,4
1262,18,4
3005,58,3
4451,308,3
3137,24,3
1454,13,5
1329,27,4
3465,118,5
399,122,2
3113,360,4
1472,130,4
3280,464,3
4279,815,5
3524,80,5
3820,480,4
1965,344,5
2687,23,5
2981,670,3
781,817,4
4314,606,4
662,22,4
1760,373,4
1346,79,4
4449,142,4
2853,626,5
234,168,4
3658,346,3
3242,66,5
1821,127,3
115,317,3
4521,41,4
4124,293,3
3858,7,3
1605,145,2
2602,542,4
3482,38,4
4348,50,5
2819,121,3
2153,76,5
880,614,4
1500,289,3
3213,87,5
963,710,4
3483,145,5
2320,26,5
977,27,5
750,736,3
485,249,5
3748,29,4
1395,683,4
2923,741,5
4589,217,4
1257,478,5
1162,715,3
2715,948,3
379,29,2
3578,344,4
4083,217,4
3625,4,4
1430,229,3
2057,138,4
3057,162,3
22,168,5
3959,157,5
3461,33,5
978,138,2
758,716,5
1073,426,4
3084,55,2
3461,100,3
1198,465,4
3695,278,4
2080,881,3
2554,138,4
3825,94,4
1162,839,4
1291,213,4
1805,176,4
961,167,5
2577,557,4
2743,635,4
2733,387,4
2250,155,4
550,304,3
554,364,5
4274,45,5
2809,436,4
3735,227,2
1261,483,5
1148,113,2
362,104,5
2528,119,3
8,194,4
1352,908,4
2829,117,5
1188,881,5
3280,865,5
2197,699,4
2197,63,2
1175,898,2
2485,912,3
1251,317,3
1356,373,5
3151,36,5
2101,714,5
3187,278,4
2125,284,5
2337,225,4
1936,273,3
449,24,4
2288,271,5
616,181,4
1834,170,4
68,629,3
1178,101,4
32,416,5
1220,114,4
530,245,5
463,8,4
3261,19,4
2146,782,2
2853,18,5
4444,21,5
2154,432,3
783,228,5
4190,93,4
1903,354,5
385,94,4
4347,4,5
531,520,4
2497,92,5
2907,238,5
1465,368,3
1550,8,4
4212,317,5
1937,321,3
3332,523,5
4466,118,4
139,171,3
2519,221,5
1565,22,4
2691,109,3
2321,101,3
447,28,3
555,798,4
3024,21,5
1456,28,4
3047,483,2
3005,13,4
257,60,5
912,11,5
2803,58,4
592,19,2
590,586,5
1504,71,4
3502,86,4
2752,765,5
3713,559,3
810,219,5
351,22,1
1743,23,4
3514,64,3
2202,2,3
3749,72,4
4325,480,4
952,130,4
209,129,5
1493,154,3
77,297,5
1530,448,3
3842,620,3
3768,743,4
1115,35,1
2701,323,4
3788,8,4
2571,23,4
2598,984,5
2647,115,2
4027,284,5
1211,86,3
3925,661,5
3253,23,4
4303,873,5
1076,79,4
1912,37,4
4317,237,4
2446,217,4
3857,222,3
3795,111,1
3233,815,4
3572,33,4
648,819,3
703,87,5
1922,101,4
3386,37,5
1189,529,3
1804,18,4
3858,158,4
242,7,4
3365,556,2
1749,720,5
287,59,4
2000,115,3
3903,81,5
1455,278,5
823,629,5
3766,199,4
812,138,3
1889,160,3
1221,425,4
4012,14,5
2850,100,4
387,11,5
1515,102,4
184,773,5
2875,65,5
615,212,5
1579,26,3
3280,323,4
1825,734,5
2663,83,5
1713,24,5
912,32,5
1449,217,4
1935,727,4
506,390,3
1123,2,4
79,857,5
3799,9,3
1895,476,3
779,377,3
2309,265,3
2288,24,4
2911,2,4
3771,339,5
1616,26,3
712,238,5
366,23,4
3422,431,3
2313,8,5
1696,213,4
2597,60,4
3921,311,4
1900,196,5
2633,479,4
1198,57,4
207,4,2
935,145,2
3168,996,3
2538,5,5
2911,519,3
1244,715,4
2095,142,3
4540,476,2
2219,26,4
3263,5,5
1215,121,4
10,38,5
791,24,4
2914,453,1
647,44,4
4214,18,5
1464,606,3
2057,354,3
746,493,5
2912,53,3
2824,26,4
2850,11,4
3046,229,5
2347,961,5
2839,484,2
866,953,4
529,488,3
1890,101,2
1500,186,3
1717,427,3
1335,154,5
750,293,3
2546,57,3
113,54,4
4350,894,4
379,891,4
4480,37,5
1356,23,4
4200,354,3
3171,119,3
171,357,4
916,33,2
835,387,3
3765,11,5
3544,574,5
2102,46,5
1435,10,5
1720,688,4
1153,301,4
349,498,4
651,123,4
850,2,5
485,129,5
212,804,4
2624,523,3
627,833,3
3480,155,5
2751,131,5
1902,33,4
3889,24,4
599,42,5
147,958,4
4222,407,4
3603,26,5
1167,120,5
17,374,5
2796,873,3
1006,740,5
503,142,5
1164,530,4
1867,148,3
427,65,3
3243,653,4
452,35,3
2016,322,5
9,55,4
1910,3,4
2283,881,4
756,117,3
816,335,2
1305,828,4
215,40,2
4194,27,4
822,221,4
338,405,4
2571,249,3
779,635,3
728,819,4
2775,706,4
4148,417,4
1611,48,4
324,249,5
724,94,5
592,46,5
2754,7,4
1809,191,5
3723,686,4
4238,78,3
539,587,1
2051,154,4
4194,145,2
2737,54,5
3240,72,3
498,37,5
3846,936,4
340,499,5
1464,364,5
2267,550,1
740,641,4
599,184,4
1096,161,4
793,722,2
4540,311,5
2471,730,3
2172,755,4
3597,373,5
3233,196,4
3469,122,4
2258,456,4
3582,715,4
3835,934,3
3022,65,3
1599,879,3
1749,85,4
2278,64,2
607,974,3
2844,59,3
3263,529,3
207,189,5
4314,508,3
388,747,5
3466,45,2
3925,865,5
2552,405,5
1450,8,2
3579,114,4
3977,511,4
1536,916,4
2333,951,4
3133,917,3
3665,531,3
2034,829,3
4546,233,4
1788,284,5
1305,354,3
4364,95,1
4533,18,5
1206,305,3
4176,5,5
324,547,3
2902,129,4
3061,395,4
1307,103,5
4049,456,3
634,519,4
349,264,5
1507,10,2
79,70,5
2469,409,4
209,43,3
3571,474,5
2552,283,3
4530,35,5
2552,666,4
3394,50,3
1020,162,2
4315,92,4
1444,369,4
923,229,5
3631,347,4
3492,154,4
3544,204,4
1560,21,5
3536,663,5
183,550,5
73,682,1
1000,763,5
1915,171,5
418,270,2
1350,109,4
4007,158,4
4533,62,3
4350,242,3
2599,13,4
3258,281,4
3918,84,3
816,118,3
635,150,4
1749,781,3
1598,26,5
2788,599,5
2452,456,3
3903,50,3
2361,455,2
2186,85,4
1456,37,4
2817,686,3
810,13,4
318,87,5
4204,23,3
3910,26,1
726,37,4
3671,154,4
1663,510,5
1514,7,2
4480,868,3
1254,83,4
4200,362,3
1232,806,4
2234,242,4
4191,213,5
4480,485,4
2383,11,3
1853,795,3
110,27,4
1912,58,4
1435,25,5
812,79,4
757,989,5
4363,7,3
1722,660,3
3964,138,3
3084,855,5
1414,2,4
4076,289,4
850,786,5
3161,161,5
4601,596,3
3461,13,3
3806,755,2
3475,405,4
1657,395,3
2912,52,4
2957,129,5
1455,114,5
3885,162,3
2990,18,3
4061,136,3
1713,57,4
896,625,3
2026,658,5
1499,126,4
600,596,4
490,104,4
1663,305,5
3471,172,4
1027,354,3
684,362,5
2663,468,5
2063,480,3
3046,4,5
2051,8,2
4087,436,5
764,11,5
1529,471,3
3646,571,3
226,194,5
4366,402,5
296,24,3
1020,11,3
3444,97,4
2101,335,4
3665,7,5
812,155,5
3161,325,3
1794,138,5
1884,101,3
4471,625,3
3682,10,5
116,337,5
338,33,4
3273,969,4
4138,132,2
1077,102,5
3619,165,5
815,89,4
759,101,4
136,58,5
2796,854,5
1038,92,4
362,25,4
484,8,2
585,860,3
4007,317,4
1402,690,3
4366,44,2
3666,67,2
3754,228,3
2922,660,3
3139,287,5
627,18,4
2186,13,4
3696,138,3
3277,121,3
4480,284,4
1612,130,4
992,442,4
2701,738,4
4340,662,4
226,574,5
1104,122,2
1537,162,4
3799,322,3
77,786,1
869,483,2
1225,560,4
1069,354,5
2375,688,4
499,65,4
4226,331,5
638,739,5
4058,918,3
796,306,3
3451,28,5
256,76,3
1246,130,4
4309,21,4
4083,867,5
175,763,3
590,29,5
351,101,5
1215,4,5
2380,272,5
1092,398,3
1682,4,3
3318,278,4
2597,795,4
399,561,4
813,114,5
1578,704,3
1883,839,2
3631,493,4
3351,60,3
2847,2,3
1926,154,5
447,29,4
1132,46,5
2121,81,4
447,501,2
3042,104,5
3261,528,4
1899,8,5
2415,219,4
4083,92,4
2255,23,3
3620,18,5
1843,36,4
976,125,2
1481,4,5
177,136,3
4234,301,4
4598,249,4
2481,85,5
1579,15,3
4474,101,3
3240,48,5
3826,198,3
3295,895,4
2667,87,5
212,18,4
2925,23,5
3289,55,4
3517,40,3
1438,21,4
2118,323,3
2334,10,5
454,168,4
1286,14,5
3290,66,5
4240,55,3
3306,371,5
712,168,5
1523,33,2
2759,14,4
85,43,3
412,301,4
1555,474,5
1926,8,4
3168,472,3
2827,38,3
4480,402,4
1173,60,4
4342,27,5
636,101,5
4358,28,5
3447,62,5
1289,310,5
2407,18,4
2839,696,3
2491,431,5
1433,111,3
1329,272,4
1276,127,4
875,2,4
3218,388,5
2811,28,3
256,172,4
1570,32,4
4399,646,4
3597,171,5
4430,111,4
3077,360,3
1605,111,4
1395,114,5
2663,999,3
4004,46,4
3161,815,3
2981,58,3
1329,512,5
2474,150,4
2819,60,4
22,633,5
1877,55,5
648,54,4
4348,122,2
3793,118,3
1329,90,5
1713,43,3
3306,487,3
759,27,5
3087,42,3
1013,916,4
2661,635,4
1710,9,1
595,29,4
293,23,4
4314,236,4
490,587,4
458,211,3
2542,520,4
475,520,4
3038,660,2
2732,36,5
2143,918,4
1992,436,5
3038,25,5
2078,35,5
1392,561,5
4356,781,5
3094,10,4
2406,25,4
3280,101,5
2981,243,3
2825,80,5
1023,180,5
3598,916,3
1357,148,4
1902,733,3
1704,669,5
715,184,4
439,40,1
3723,386,3
3908,89,5
4390,138,3
3240,55,5
3996,45,4
3069,570,3
848,10,5
3043,675,5
4238,241,5
4274,60,5
3151,857,4
2691,233,4
1435,79,3
4056,14,4
2911,36,1
1058,15,2
651,269,2
2919,125,5
2705,126,5
976,341,1
3846,658,4
2261,7,3
793,89,3
215,133,4
3723,578,5
485,36,5
3365,54,4
497,32,5
1893,728,1
1005,154,5
3077,602,3
1884,597,3
1582,373,3
1971,236,3
2852,196,3
1664,531,1
2215,8,5
2247,818,2
3578,278,5
3231,44,3
3190,172,2
2454,736,4
3920,999,3
1570,133,5
1061,65,3
4253,33,4
916,238,1
3752,90,4
3856,255,4
3028,237,3
158,232,4
4283,693,3
1302,38,4
2254,597,5
449,493,5
1449,101,4
4202,25,5
4233,496,2
3483,25,5
1772,7,4
494,10,4
3041,330,5
302,94,3
811,463,5
2477,722,2
4511,46,3
3925,271,5
4082,737,3
875,465,4
2988,50,5
2701,786,4
3161,725,4
4092,102,5
4468,60,2
4152,478,5
155,765,3
3910,7,4
4038,104,5
3184,46,5
3108,23,4
2525,132,4
1514,184,4
1507,59,5
1406,247,2
394,21,5
1392,346,4
1193,26,3
490,26,1
456,211,4
1174,972,3
3906,2,5
1173,9,3
1323,48,3
2709,274,5
3014,7,4
3409,114,3
3231,232,3
1763,824,4
3398,442,5
446,11,4
1368,125,2
3186,172,4
2911,155,3
4283,95,5
3455,693,5
1096,5,4
3745,432,2
583,932,5
4058,117,2
3187,687,5
3842,130,3
3709,308,4
4171,67,4
3845,308,4
207,335,5
2619,198,5
2252,495,4
9,14,4
1895,322,3
2951,150,3
1132,436,5
1884,43,4
2338,50,4
3912,24,4
4027,138,2
1549,35,4
1329,792,5
3133,330,4
1518,236,1
968,278,4
65,160,4
4152,63,5
1350,154,4
1854,755,5
639,323,5
3133,54,3
1238,83,1
2440,26,5
1225,339,5
3410,38,4
447,416,5
2957,127,2
925,516,4
3996,101,4
1011,335,4
2323,58,2
270,85,4
1481,131,5
2201,575,3
598,321,5
1003,431,4
4563,23,4
1649,18,5
212,839,4
703,154,4
1847,498,5
1590,570,4
2524,986,4
4058,854,5
3568,181,4
3555,969,3
912,184,3
2733,219,5
1453,236,5
3198,21,5
1867,228,3
2614,178,4
3022,575,4
1912,18,5
3684,179,5
1577,33,5
1762,113,4
1545,122,4
3475,101,5
1252,561,5
1173,113,5
142,398,5
2737,26,3
1408,225,4
3356,25,3
716,92,3
1079,408,4
2037,138,3
3186,93,4
2704,941,4
808,559,5
3474,263,5
636,199,2
283,122,4
3661,58,4
4474,238,3
3327,80,4
2377,45,4
4124,42,4
4503,32,3
4133,157,5
869,66,4
1474,21,5
907,123,3
2219,179,5
4212,111,5
3717,641,2
2555,64,3
520,304,4
1509,133,5
2074,4,3
1403,129,3
2641,411,3
3450,14,3
4562,856,5
3542,55,4
4076,104,4
3829,83,2
220,89,4
1027,80,4
1888,11,4
3041,374,5
2446,484,3
4530,526,4
2261,70,5
3389,19,5
3407,264,4
1011,39,4
4110,335,5
790,23,3
1011,26,3
3446,883,4
2591,911,2
3522,323,5
2414,595,3
2454,10,3
1145,18,4
449,94,2
2335,662,5
2793,22,3
1522,18,4
1889,72,3
415,383,5
791,817,3
3192,375,3
79,793,4
2733,13,5
4324,221,5
3912,10,5
3959,168,5
178,119,4
2018,872,3
636,595,2
1150,268,4
2373,25,3
2517,76,4
822,36,5
420,662,4
2980,18,5
3748,48,5
1800,696,3
2558,101,4
274,213,5
2606,675,3
168,282,5
2512,317,4
214,162,3
3412,48,4
3431,230,4
3683,471,4
3882,691,4
1453,696,4
3074,103,3
1221,386,4
4347,33,3
2976,241,5
3748,390,3
2569,316,4
3075,412,5
1455,58,5
578,115,4
127,238,5
463,65,5
3296,408,5
2475,4,5
2282,489,2
3846,21,3
91,498,3
783,57,5
2565,476,4
684,662,5
2922,401,4
642,65,5
446,867,5
562,2,1
830,110,5
1020,587,2
2229,18,4
4488,55,3
943,373,4
4473,213,5
2497,10,5
3599,840,5
3194,5,4
1127,4,4
1657,248,4
606,597,4
1448,22,2
1609,155,4
4194,156,3
4283,48,4
3425,709,4
1838,683,4
3767,362,3
4283,772,3
2331,33,3
3041,722,4
1435,696,4
869,456,4
1464,90,3
1493,860,4
3605,496,4
287,739,5
453,456,3
983,662,4
2498,66,5
782,604,4
952,7,3
3545,335,5
896,100,5
2125,168,4
2281,138,3
1352,883,4
4445,383,3
2361,121,3
2373,961,4
3996,104,5
3682,25,5
4074,513,4
3747,225,5
1782,887,5
2067,335,4
815,92,4
2112,237,3
3635,25,5
2811,32,3
3253,81,4
1861,55,4
3576,936,3
895,637,5
494,67,4
2269,80,5
4092,100,4
3576,553,3
3479,556,4
226,24,3
4212,227,5
1930,36,4
2966,27,4
3692,100,5
715,15,4
3582,426,5
855,730,3
2543,27,5
818,476,2
952,321,5
987,430,4
1340,476,5
4063,130,4
4221,130,3
2384,58,4
2103,416,5
1867,977,5
4036,21,5
3004,609,4
3510,487,3
791,542,4
3386,289,4
3805,170,3
3327,335,5
2245,32,5
969,368,4
34,666,3
4191,911,3
2980,353,2
361,672,3
299,18,3
1542,25,4
1030,32,3
1042,736,5
2181,249,5
2602,281,4
1606,238,3
1176,162,4
1937,538,4
3815,736,4
2830,625,3
2878,465,4
3472,27,2
1772,28,5
1890,8,3
3884,488,5
2732,5,4
4259,430,4
1411,67,5
3191,19,5
806,770,4
204,709,5
75,662,4
1164,332,3
855,660,2
4254,55,4
3088,622,3
3080,929,4
3061,55,4
1872,911,4
2699,162,2
662,162,5
3057,456,4
1046,10,4
1926,9,5
2850,67,4
2331,38,4
2764,653,3
1703,75,2
3260,2,4
219,426,2
1167,937,5
2117,908,2
2808,266,5
4350,755,4
2419,115,5
1335,43,4
3022,725,3
2481,156,4
29,577,5
4061,111,4
1032,129,4
1614,374,4
2916,5,5
1044,412,5
3737,860,5
900,357,5
2923,101,5
1325,196,4
3890,670,3
1753,948,4
1989,223,4
2585,233,4
2647,160,5
1743,545,4
1600,325,2
1254,117,4
2365,387,3
1518,196,5
1005,33,2
982,479,4
1598,2,5
3490,75,4
1209,708,2
3763,137,5
3233,723,4
3502,136,4
4314,80,5
1070,4,5
2028,228,3
1438,572,4
1343,66,2
1616,278,5
2524,2,5
2575,257,4
3132,305,4
76,76,3
2102,343,4
4149,420,2
2923,306,4
4263,283,5
3817,559,2
1220,116,3
3164,461,4
4200,948,2
3903,28,4
239,11,4
1902,635,2
2704,122,4
1618,9,3
4057,57,4
978,824,2
3639,496,3
2063,284,2
3626,66,5
255,26,1
1542,26,3
1671,111,3
718,21,3
1909,4,5
4486,82,5
855,264,4
1581,8,4
440,150,5
3346,614,3
603,574,5
1930,42,4
3243,227,3
1209,293,4
1392,560,4
1626,155,4
4590,67,5
947,43,4
4017,24,5
1485,297,5
2295,420,5
4373,876,5
907,804,4
2464,833,5
1888,310,3
2371,160,4
2300,4,5
2538,867,3
4180,26,5
3842,43,4
2037,177,5
2612,19,3
2617,43,5
2231,21,5
537,736,3
