user_id,book_id,rating
1913,111,3
2513,730,1
345,47,3
4028,86,4
1504,457,2
2803,122,3
360,27,3
2800,24,3
361,675,2
4254,118,4
2591,545,4
1010,90,3
1276,8,4
4491,114,4
3221,373,5
804,693,5
498,867,5
712,243,5
3015,557,4
1696,102,5
3091,929,5
4315,260,3
4083,45,4
4273,353,5
2384,42,4
1559,18,5
3748,27,1
999,36,5
2452,171,4
2067,408,3
2404,78,5
2210,184,5
2320,310,3
385,33,5
1183,26,2
1433,64,5
1000,967,2
626,688,3
4092,38,4
2485,107,5
2983,84,3
718,58,3
4210,4,5
4152,587,3
1174,85,3
1523,431,3
2197,281,3
4234,650,4
4622,79,4
3213,4,5
1435,43,3
4066,33,5
53,489,2
2268,11,4
4530,372,4
444,782,4
1761,469,3
3846,951,3
1204,48,5
973,53,5
1115,344,3
2333,101,4
2128,212,4
3409,982,3
4480,738,4
1195,595,4
422,26,4
2691,248,3
1922,872,4
1002,32,3
2497,38,5
850,121,5
456,765,4
2498,129,4
515,387,5
943,228,2
1305,490,3
2688,344,3
1091,25,4
1346,476,2
3999,4,3
4399,79,5
1989,94,2
1123,37,4
2172,29,5
40,857,5
2252,316,3
2016,840,4
3398,122,4
2542,125,4
1028,378,4
3599,8,4
2314,62,5
1664,935,5
997,402,5
3092,45,4
2428,35,2
1060,58,3
3447,76,5
2685,50,3
1541,170,1
3110,63,3
643,851,3
627,347,3
871,793,4
1884,119,4
1420,669,4
2539,955,4
2396,386,4
255,372,5
2617,410,3
415,87,5
2645,325,5
1743,27,4
717,101,4
73,80,5
1435,375,3
3321,321,4
2628,29,4
91,24,1
508,223,4
1424,114,3
2146,398,3
466,366,5
2763,118,3
2184,795,2
3920,416,3
3074,276,2
2834,693,4
357,7,5
2647,222,4
4038,391,5
3908,625,2
2384,117,5
4152,618,4
3964,32,4
1030,386,3
3393,77,5
1086,967,3
2399,26,4
4608,25,5
3193,492,3
2920,35,4
3041,628,3
3300,602,4
4309,520,4
1178,173,4
1626,13,4
2859,162,5
246,474,4
1076,346,4
1940,374,2
3735,111,3
2337,223,3
1606,483,5
3574,890,3
1520,258,2
1465,407,3
1316,60,3
4212,596,4
1334,408,4
3948,19,4
987,857,4
1058,171,4
763,255,4
1350,530,5
1582,714,4
525,406,4
1040,4,2
1973,696,4
3014,113,4
3695,786,4
4274,661,5
415,228,5
3684,941,4
4392,229,5
907,289,2
1305,130,4
709,204,2
28,653,5
1509,9,3
3082,38,3
1695,33,4
4621,138,1
3354,405,4
1449,50,5
947,784,4
469,828,5
1070,323,4
439,11,4
1788,929,2
1193,416,4
774,115,2
2338,138,4
3316,219,3
765,887,4
156,211,4
1536,79,1
1357,25,4
4176,662,4
2591,237,3
158,54,5
1851,696,3
2586,85,5
623,184,5
780,616,3
2633,79,4
1783,186,5
529,178,4
3817,66,3
3908,32,4
973,545,4
2751,283,4
2705,48,3
110,614,4
4494,11,5
1940,180,3
3110,18,4
2471,405,5
1208,26,2
4597,337,4
1437,278,5
2893,217,5
2981,986,3
7,167,4
1681,306,3
2506,24,4
2268,485,5
2628,426,2
3996,81,4
319,760,3
2783,5,1
284,547,4
3771,118,3
1493,178,2
2811,207,5
3133,39,4
1609,204,4
3094,60,5
1052,19,5
2895,50,5
1289,22,4
2796,70,4
976,75,3
1495,227,3
1965,483,3
1381,515,4
3793,297,4
1076,95,3
2787,85,2
3693,310,3
3410,14,5
3239,45,4
897,388,2
1329,529,4
2732,407,4
731,410,2
4495,42,5
2846,23,4
4388,818,4
4221,160,1
9,46,3
2915,883,3
566,115,5
4317,739,5
4354,29,5
3495,212,4
1811,316,5
78,512,3
4412,705,3
2730,33,4
3221,281,2
258,587,3
859,347,4
2028,273,4
1476,45,5
2517,37,4
3578,204,4
1206,101,3
4082,21,3
2042,516,5
1038,46,4
124,956,5
3771,58,3
1381,398,5
3921,18,5
1677,963,4
1843,21,4
2233,68,5
653,58,3
4491,778,3
1930,132,5
85,350,5
3705,21,2
3184,725,5
504,29,3
4152,162,5
2517,24,4
1144,42,3
814,37,4
1055,374,5
2951,24,4
357,375,5
750,2,4
2112,63,4
3713,386,5
2319,180,5
1104,883,3
828,662,5
1996,696,5
1525,10,5
669,18,5
4272,11,3
1321,271,3
1225,959,1
3401,5,4
2974,67,5
1316,323,3
3671,171,4
4272,125,3
866,570,4
2612,500,4
1902,94,3
1940,690,3
4621,3,4
3544,126,5
2035,67,5
481,271,5
4508,712,5
3542,36,4
4372,15,4
2691,26,1
3369,322,4
299,101,3
151,335,4
1843,22,3
4468,13,5
2554,426,3
4621,228,3
4366,304,2
2525,763,5
2159,741,3
1306,123,3
3272,117,5
3054,176,5
372,212,4
462,599,5
815,326,4
3888,83,4
2536,156,4
1595,94,4
1354,478,4
2606,289,5
338,664,4
2469,89,5
278,417,4
973,416,4
2632,641,3
2569,27,4
3601,184,5
1326,148,4
3109,349,4
1727,25,5
4314,398,3
2519,397,1
1346,287,4
592,287,4
2988,372,4
85,196,4
4059,362,3
2474,688,5
1069,718,4
1909,154,4
2870,101,5
599,427,5
2436,378,4
3726,122,3
4207,22,3
2371,118,4
2398,138,3
320,666,5
3542,276,4
1499,806,4
2598,284,4
76,23,4
3582,113,5
1722,154,2
2378,60,5
1406,855,4
4329,337,3
4444,103,5
4358,281,3
1173,26,3
286,911,2
3935,948,3
4364,33,5
4196,52,4
816,81,5
2250,652,4
82,47,3
2575,819,4
1357,130,5
2687,416,5
3304,354,3
389,130,5
3988,64,5
782,354,3
4347,209,5
2884,62,4
3847,59,5
3578,82,4
3573,624,5
2038,501,5
3463,53,5
2934,152,4
1003,168,2
744,70,5
2397,899,5
1886,860,4
2548,196,4
2031,255,5
539,465,2
2028,64,5
3365,21,3
318,425,3
3563,982,5
3959,50,5
1515,488,4
3136,84,3
3253,154,5
2309,526,3
2067,138,3
942,268,4
1011,101,4
2794,4,5
935,498,3
1092,826,3
684,50,5
1578,72,2
914,225,5
3805,378,3
811,46,5
4190,733,4
4002,114,2
769,5,5
636,264,3
3245,5,3
900,730,3
994,76,5
8,162,3
4337,937,3
2145,65,5
2662,417,5
1713,2,5
1357,154,4
779,271,5
2284,241,4
2291,243,4
1616,28,3
1712,171,5
3815,484,3
3342,578,5
1835,18,4
301,135,4
855,189,5
866,725,4
103,233,5
4029,426,5
116,675,3
4571,332,2
2800,948,4
1872,19,4
3595,27,4
4098,32,4
3949,330,5
1847,150,5
2622,660,2
1489,718,2
1536,157,4
3614,25,5
2175,616,4
1160,943,4
3101,646,2
4114,49,4
2250,32,2
1200,4,4
3683,78,1
3309,65,3
4399,400,5
176,18,4
2112,361,3
1763,118,3
28,95,4
3555,83,3
1600,773,4
4049,770,2
1638,296,4
3668,160,4
401,189,4
1604,461,4
1211,833,4
2685,257,3
4037,21,4
4152,29,3
2016,118,3
3261,675,5
4540,33,5
981,959,2
2415,301,3
3856,520,3
55,653,5
3964,67,5
3857,77,4
1323,410,5
2317,669,4
4328,37,4
1443,14,3
112,570,4
999,529,3
420,22,2
3421,177,3
425,19,5
1752,181,4
3261,24,4
3100,2,3
2397,773,4
3099,409,5
697,14,3
2911,111,2
2291,669,3
3304,465,2
935,439,3
3639,8,5
3910,405,5
3987,2,1
1609,916,3
2662,63,5
2046,57,4
987,499,3
2628,691,4
82,191,5
2356,35,5
848,160,4
830,89,5
3735,969,3
3838,113,4
963,117,5
914,62,3
2485,358,5
3280,402,4
1000,349,3
3959,72,4
1311,4,5
2436,341,2
3594,731,4
1818,23,3
3699,611,5
4545,72,3
3216,378,2
1123,283,2
2762,108,5
2879,336,3
1877,890,4
384,501,5
1126,42,5
229,101,5
1671,64,4
4224,289,4
187,118,5
1968,191,3
456,126,1
59,489,1
2614,119,2
3240,599,4
2478,436,4
637,138,3
453,523,4
2361,339,5
3237,5,3
3597,233,5
1722,86,3
2477,57,4
790,132,3
3482,21,4
2061,62,4
589,377,3
3170,358,4
3300,377,5
2749,308,3
2957,969,4
1663,23,5
3485,228,3
1767,703,4
977,530,5
974,430,3
117,24,5
4500,663,3
580,560,3
3299,7,5
1131,45,4
3316,405,4
1504,718,3
4124,80,5
2233,690,4
210,323,5
1265,228,2
3394,116,4
1448,848,3
1801,9,4
3981,48,4
2031,85,5
554,76,4
2908,28,4
1398,11,5
2697,181,5
43,18,4
4558,93,4
3848,429,4
522,28,4
316,663,4
1735,337,5
2085,377,4
3239,8,2
2015,27,5
2957,95,5
759,132,5
1927,138,4
929,33,3
1248,614,4
4040,292,5
2693,585,5
4507,9,4
3631,132,4
2146,347,4
2018,977,4
4480,173,4
3908,55,4
3175,897,5
494,50,4
3758,59,4
2205,24,5
1034,499,4
808,5,5
815,27,3
4314,60,3
1009,476,5
1044,251,5
2766,7,5
3835,495,2
2704,969,4
4474,172,4
1309,45,5
908,682,5
4133,19,5
3661,274,4
2955,7,4
2462,67,4
2469,118,5
3168,331,3
510,708,3
3105,45,5
1235,67,5
240,326,5
859,864,5
452,659,5
1448,42,3
3409,167,5
1778,585,3
4160,113,3
806,90,5
117,58,3
2576,8,2
2304,29,3
4138,587,4
1836,42,4
866,696,3
158,130,4
1753,109,5
2759,10,4
1917,806,4
2220,494,4
1503,48,4
3731,248,4
2998,233,3
1003,160,3
2737,212,5
1195,45,1
3723,427,1
245,33,4
2339,375,4
3080,21,5
1843,19,4
4486,123,5
3213,212,4
968,492,3
699,485,3
4347,864,4
1023,331,4
2912,24,4
3572,227,4
9,38,3
318,101,5
287,21,5
3113,176,4
2819,107,1
929,751,4
3825,180,4
4234,344,3
554,696,3
3410,599,3
293,2,4
115,479,3
2554,456,5
2995,784,5
4217,248,3
2282,573,2
2525,94,5
4057,179,5
1829,587,4
2261,391,5
1435,248,5
3313,883,3
928,357,3
4253,37,4
1991,883,5
4222,33,5
3246,120,2
3826,602,4
488,55,4
3842,637,5
663,575,3
1500,38,2
3278,130,4
3455,640,3
2415,577,3
2733,117,1
1247,344,4
2037,531,4
3354,714,4
3772,38,5
2254,709,5
3791,305,2
2911,7,1
769,171,4
3795,457,2
490,168,3
623,4,4
4253,42,4
372,21,4
2617,186,5
1555,574,5
1421,410,4
3394,971,2
2619,367,3
896,508,4
1260,5,4
935,941,4
3602,49,5
447,11,3
806,709,4
1178,606,4
3239,233,1
2397,518,5
1610,349,4
1392,386,5
399,102,5
2903,341,5
1417,416,5
2181,233,4
3918,518,4
1454,21,4
3631,4,4
3410,131,3
94,172,3
814,68,3
3855,198,5
765,439,4
2797,457,2
3474,21,3
1835,804,4
3502,37,4
196,32,3
1716,81,4
928,354,4
2644,84,3
1042,8,5
2726,530,3
4273,718,5
31,39,4
1448,297,5
1806,5,5
1309,18,4
2255,341,5
3532,59,4
1465,287,3
2031,378,4
618,346,4
212,155,4
1722,62,4
4217,28,3
38,669,4
683,941,5
2329,301,4
2172,606,5
433,895,4
1139,160,3
1291,117,4
930,407,2
2153,11,4
973,4,4
2754,22,2
4303,540,5
1323,364,5
1608,225,4
1011,2,4
1672,9,3
1536,371,3
1590,560,5
3079,305,4
822,908,4
2847,18,3
1810,582,5
1716,122,3
3838,357,5
1058,66,2
475,424,4
2730,111,4
2359,410,3
3723,339,3
3530,58,3
2733,160,5
746,87,4
549,570,4
4605,353,3
1846,133,5
61,27,4
1390,663,3
515,71,4
3615,297,3
2067,523,4
3617,27,5
3569,35,5
1860,948,3
2061,354,1
1411,7,4
4362,239,5
3167,301,3
1579,516,5
3938,25,4
1399,37,3
395,204,4
816,27,5
3168,33,4
4072,773,5
3921,27,5
4074,58,5
2998,249,5
3410,872,5
562,213,4
3996,943,3
383,171,4
1801,22,3
4145,487,5
73,118,4
4159,18,3
4024,28,4
819,100,5
1835,55,5
897,196,3
1148,7,5
3043,247,5
209,483,3
232,5,4
2684,4,5
2347,58,3
905,103,5
4388,670,4
4257,33,4
2215,137,5
3844,18,3
167,350,4
3364,158,5
3022,54,4
4228,284,3
3638,33,5
1971,494,4
2628,905,4
2726,4,4
3091,529,4
2322,461,2
4146,798,4
307,82,4
3768,426,1
4132,35,5
2990,15,4
4087,606,5
1851,5,3
2756,407,5
2852,71,3
2737,5,5
1956,119,5
3359,2,5
712,14,5
3752,40,3
4262,77,5
1935,53,4
1560,577,5
3578,727,2
3845,21,5
1033,11,4
3825,770,5
859,332,5
3079,272,3
1758,599,5
1251,362,3
559,72,4
2665,76,4
61,26,3
4024,242,4
2384,271,4
4471,85,5
3882,516,4
2226,115,3
1922,94,4
2575,773,5
3674,168,5
3076,100,2
3265,528,5
1936,115,4
976,138,1
4621,331,3
4227,168,5
2117,92,4
3161,72,4
1880,33,4
3530,386,4
3286,81,4
3918,621,5
1626,951,4
1144,908,2
2323,26,3
2061,456,5
3465,148,4
3598,130,4
832,772,3
2553,21,5
4126,52,5
1013,959,4
2080,86,2
3955,718,4
1649,97,4
3259,398,5
2587,115,2
2667,78,2
4087,688,5
4061,818,3
1824,186,5
3263,48,5
2347,232,5
4205,121,5
1444,14,2
3493,32,2
1116,36,5
2237,186,4
977,8,5
4205,35,4
2732,8,4
2384,331,5
3214,57,2
2185,43,5
1936,21,4
3161,349,4
2577,43,4
1162,413,4
3428,951,4
1150,5,3
2766,492,3
2156,323,4
1696,54,4
3011,633,4
2522,33,4
2184,298,3
3502,306,4
2162,58,5
2376,38,5
3478,121,4
2642,663,5
4286,864,4
3115,63,2
2298,701,3
1456,171,5
4147,416,3
476,599,4
687,916,5
1437,227,3
3365,599,4
4273,9,3
3568,304,4
623,32,4
2361,238,1
676,804,4
220,531,3
2783,8,4
1073,8,3
712,7,5
2418,3,4
3080,29,3
765,55,3
407,829,4
897,101,4
2474,557,4
1027,758,5
3091,155,5
3409,715,4
866,806,3
3051,21,5
1528,26,3
774,156,4
3094,530,4
2057,60,4
2951,58,5
649,369,5
547,495,2
1168,390,5
2085,410,2
3671,5,5
595,316,4
1298,700,4
1323,114,5
4273,160,5
2291,658,5
710,65,3
1554,23,4
7,633,4
89,468,5
1346,354,5
1549,64,4
3666,471,4
1046,101,5
3692,18,5
999,251,5
4029,87,4
3181,87,5
3052,550,3
3087,57,3
54,328,3
379,598,5
361,743,5
9,766,3
2008,78,5
184,50,5
1768,426,2
9,171,4
2182,25,2
1346,344,4
809,593,4
3510,32,4
2020,453,2
3004,135,5
3639,344,5
1578,123,3
3805,122,2
2000,67,4
3184,739,5
3207,372,3
2159,238,3
790,158,3
760,32,5
2184,245,3
1478,29,2
2663,184,5
3308,344,4
3311,977,5
2803,29,4
337,32,4
3015,948,5
3758,795,5
1583,387,5
2080,15,3
3679,28,5
1713,804,4
337,125,5
2953,26,3
3365,350,3
566,587,5
3696,851,3
331,219,5
1727,227,4
3752,138,2
1899,80,4
1437,483,2
3325,160,3
947,782,3
2282,9,3
4248,230,4
2835,298,3
3035,552,3
2225,4,5
3057,653,4
1846,43,5
3545,361,4
3898,114,4
4328,43,5
3242,339,5
687,793,5
1013,476,3
1006,476,5
2963,14,4
332,150,3
638,45,5
4309,160,2
142,943,4
499,895,4
299,13,4
439,63,3
1381,595,2
676,736,4
3884,739,5
85,343,3
3480,696,3
1049,251,4
3209,354,3
2911,35,5
2204,27,3
2506,27,4
3171,839,4
3786,162,4
624,198,3
2497,65,4
2359,887,5
1500,32,3
537,251,3
446,116,4
2373,38,2
1581,131,4
2761,297,4
871,373,3
1854,818,2
2366,383,3
3490,21,5
642,77,3
362,14,4
2080,490,3
3386,100,5
4002,546,4
2647,22,2
4087,982,5
3566,50,5
2985,131,5
3684,498,5
741,330,4
513,829,4
248,248,3
585,937,3
3614,2,4
3015,818,4
791,448,3
2576,36,3
2528,55,3
3024,23,5
3433,21,5
2000,5,4
1496,903,4
78,95,5
295,529,2
207,11,3
2102,248,3
627,9,4
1782,63,3
2254,520,3
3192,879,4
4221,278,3
1406,839,4
3684,162,4
1047,287,3
537,266,4
1512,358,4
2258,211,3
2552,429,2
558,332,4
1528,55,2
859,150,4
930,28,4
3805,242,3
1550,383,3
2705,22,1
2704,948,5
2927,545,5
3086,76,4
4027,9,3
4352,26,4
3409,181,4
3327,276,5
3966,730,2
3316,65,5
1417,94,4
1577,81,4
2409,266,3
2478,5,4
2889,40,1
58,27,4
2502,27,5
4366,173,3
2396,80,5
1992,545,5
4412,911,3
712,854,3
1326,158,2
2259,131,3
2398,883,4
1560,335,5
2398,80,5
2459,21,5
1306,13,4
146,178,5
2381,937,5
1472,160,3
85,123,3
3130,26,5
3686,620,5
3148,158,4
897,339,3
210,5,5
2035,650,3
4090,64,5
2953,287,4
4283,512,4
4212,488,5
1232,70,4
303,211,3
3525,793,5
2409,288,3
2948,626,3
2524,18,5
2911,25,4
3237,19,4
2018,8,5
3161,516,3
1298,138,3
1346,148,3
3593,38,4
3856,66,5
4057,45,3
3595,8,5
485,10,2
636,576,5
2715,463,4
3109,237,4
168,395,4
712,196,5
2102,683,4
2940,114,2
1503,15,4
679,371,4
947,271,2
3635,508,4
1581,101,4
997,317,5
1016,563,4
180,9,2
1835,476,5
2014,495,5
3147,520,5
68,35,2
395,919,3
2545,397,3
1611,131,3
4012,578,3
2689,25,5
989,977,3
517,127,3
3903,471,4
1144,122,1
3960,944,3
2546,150,5
1358,129,4
1610,365,4
4124,243,4
1074,50,4
4474,11,2
2466,937,4
688,19,5
1499,127,2
2889,625,2
3519,530,3
446,594,4
1409,427,4
113,119,5
3444,356,4
1024,321,1
4051,918,4
1253,33,3
1600,255,4
4387,287,4
3512,9,3
3,977,3
1763,614,4
3752,700,3
2185,115,4
2632,890,4
2162,131,5
4200,857,3
1209,744,5
2699,287,2
4074,19,5
184,646,3
4294,476,4
4598,49,5
3179,45,3
3175,578,3
25,395,4
2311,108,3
1704,287,5
2139,52,4
4575,119,3
2852,431,4
1052,21,4
2068,14,4
1989,25,4
3006,688,4
1104,238,2
233,138,3
1139,15,3
3293,405,3
2018,982,1
2094,377,4
333,24,5
4480,545,4
4466,331,3
1965,22,4
4191,113,4
4087,181,4
2397,138,3
3856,347,2
2996,119,4
89,35,3
1335,804,2
3672,130,5
2018,949,5
3741,123,3
1135,47,3
2060,38,5
3935,148,3
1176,408,3
4514,14,3
749,350,3
975,326,2
887,228,2
1861,8,4
1722,715,4
3502,43,4
4124,176,5
2119,25,5
2112,325,3
1104,225,3
109,881,4
1554,113,5
1895,599,3
3239,114,5
2967,714,3
585,119,4
803,101,5
3113,951,4
4488,21,4
3280,663,4
3737,733,3
3856,911,2
3028,739,5
3602,25,5
4061,117,5
3598,374,5
4067,155,3
657,2,3
404,977,4
2802,14,3
628,790,3
3631,25,3
4027,292,3
249,90,4
779,483,4
2275,102,5
4342,22,5
3263,786,5
2092,53,5
3221,444,5
749,176,3
516,13,4
1204,115,5
355,125,4
2733,22,3
3325,9,4
1132,530,3
3129,967,3
258,306,5
3446,2,4
544,131,4
3817,508,3
2309,167,4
1059,486,3
4233,344,1
3082,26,1
2852,168,4
2259,86,3
1789,33,5
3910,104,4
900,176,4
1063,22,4
803,115,5
3474,59,5
914,2,4
3458,49,5
2102,132,4
1028,662,5
4057,62,3
2978,556,1
372,13,5
3480,666,4
456,663,5
4430,227,4
4325,57,4
2069,362,3
1661,28,3
989,27,3
2377,27,5
914,11,3
3296,75,2
997,109,5
4378,79,4
2331,8,3
3568,228,2
1000,289,5
270,663,4
1296,86,4
1403,256,3
3857,13,4
2633,646,5
2713,57,3
229,26,4
1939,538,3
1353,471,4
2707,249,5
1040,62,3
2605,635,3
4450,596,3
4390,9,3
2182,13,4
4191,341,4
3752,321,4
1711,100,4
2955,881,5
1225,138,3
850,715,4
1390,373,3
2954,383,3
3708,63,4
146,23,3
2788,934,4
2710,856,3
1899,703,2
78,937,3
1927,915,3
1744,375,4
3631,23,3
929,2,5
3539,119,4
1175,627,3
3771,514,4
4012,87,5
2272,407,3
2288,177,4
3717,362,3
1415,336,5
1971,24,4
1232,167,3
3123,4,2
2665,43,4
4396,24,4
2684,50,4
2837,508,4
3878,78,3
1626,130,3
4401,503,5
3857,154,3
2633,95,5
3054,266,4
1259,350,5
226,857,4
2545,64,2
2384,703,5
4147,388,4
1940,32,5
2730,217,2
498,233,5
4273,63,5
2298,180,3
648,576,4
2159,199,4
688,611,5
2963,131,2
1013,46,3
1356,2,4
3671,266,3
2262,211,5
3049,795,4
2467,176,3
1488,803,3
1835,27,4
3938,11,4
2913,117,3
1605,9,4
2800,45,3
1877,546,4
2632,103,4
2685,937,5
2528,100,4
4340,121,4
3291,271,3
4483,516,5
571,176,4
2367,264,4
2043,2,4
571,901,4
1176,97,3
624,95,3
2473,488,3
147,161,4
3451,949,2
4141,778,4
131,469,2
3420,199,5
1503,45,4
2500,972,2
2839,119,3
1578,248,4
2537,500,3
3799,705,2
3359,898,5
3840,916,5
2705,23,1
403,258,3
4347,180,5
302,374,5
485,5,5
3161,125,2
2619,949,4
751,867,3
174,111,5
3107,18,5
3647,13,5
2547,131,4
115,579,4
564,416,4
2475,36,5
1761,138,3
4204,36,1
385,948,5
2415,701,3
3963,35,1
780,130,3
2224,168,5
2030,10,5
4468,127,2
4291,963,3
2073,912,4
2733,55,5
1560,646,3
3141,402,3
1650,23,5
1595,172,3
1599,63,4
3167,55,3
1077,236,5
2469,83,3
2957,65,4
388,4,4
187,64,3
690,407,3
2951,439,5
2103,354,5
3425,357,4
2927,15,5
1884,602,5
2347,413,4
123,45,4
1378,64,4
1346,989,3
1542,121,4
3170,339,4
1499,13,4
4545,85,5
70,653,5
2220,131,4
2824,36,3
3408,343,4
2149,560,4
3635,23,3
4494,325,5
3793,792,3
793,223,2
3942,273,3
3947,62,4
206,249,4
1350,191,5
1948,37,5
546,200,4
1709,611,5
3763,463,5
1180,18,5
2451,207,5
66,130,4
3151,28,4
3086,3,3
9,494,2
247,43,5
4147,83,5
28,4,5
4480,681,5
2034,390,3
2229,925,5
1835,372,5
143,94,3
2337,785,2
1631,180,4
4592,29,4
2536,178,4
158,705,4
2371,79,3
4480,62,3
1710,663,4
2477,184,4
3705,729,4
790,125,3
1244,999,4
2824,27,4
1493,495,4
4279,22,5
1850,572,4
3409,635,4
1403,5,3
3499,179,5
1526,7,3
1711,54,4
2159,716,2
3696,819,3
4473,19,4
415,81,5
2599,19,5
1672,471,2
769,8,5
3908,326,4
3384,148,3
3313,58,2
1800,898,3
4202,28,3
942,480,3
3614,11,5
926,162,2
3582,430,4
1723,972,4
4605,130,5
3472,353,3
3410,516,5
1761,57,4
212,772,4
3625,50,5
247,405,5
2156,390,2
4451,156,4
1579,28,3
1343,4,5
2322,400,4
2377,18,4
2674,5,5
585,148,3
2792,50,5
1629,465,5
3232,40,4
1167,480,4
2061,383,2
456,48,4
1555,14,5
3695,264,3
926,522,5
943,43,4
3097,29,3
2967,331,3
1308,40,3
749,301,3
1537,39,5
3263,561,5
4342,2,5
3617,642,5
2333,718,3
1910,11,3
3358,101,4
2075,898,3
4612,5,4
2913,2,5
2519,28,4
4097,641,5
2978,848,5
3433,15,3
1611,25,5
3288,14,4
932,59,4
3964,219,5
1669,608,5
3377,225,5
1501,380,5
399,42,3
2459,70,5
3115,2,4
1712,887,3
247,198,5
247,557,4
3,301,1
2715,170,2
1089,495,3
3617,641,4
1749,187,3
3125,760,5
751,27,5
3578,81,4
2038,368,4
885,436,2
1926,122,3
4047,660,3
684,14,5
1200,53,3
483,256,4
1010,14,5
594,46,3
554,596,1
303,361,4
947,13,5
1368,22,2
463,795,4
4278,332,5
896,118,4
875,853,5
539,233,5
4212,43,5
2617,122,4
1174,160,2
3872,465,4
2366,949,5
2654,5,4
997,255,5
499,650,2
4503,611,4
2699,93,3
1726,9,4
2424,575,4
585,10,4
1016,191,5
3380,706,3
1321,162,3
2713,162,3
3246,77,5
3056,785,3
2889,118,4
1219,237,4
1962,953,5
1757,952,4
2501,155,5
1558,734,5
814,196,4
4386,793,5
2475,7,5
499,792,4
1853,508,4
3909,629,2
1117,104,5
3471,129,4
1493,332,4
745,40,2
490,371,4
3318,297,4
2837,682,2
3338,432,5
4253,373,5
2063,228,2
2542,191,5
1581,162,5
2100,113,3
3354,595,5
2662,43,3
215,633,3
3220,26,3
2025,368,4
2905,269,3
331,155,4
2823,730,4
4468,381,2
3115,782,3
2702,78,2
1996,492,5
4378,578,4
4325,101,4
1564,14,4
182,383,5
2026,35,5
2398,457,2
355,189,3
366,557,4
4366,751,3
885,95,4
687,786,5
3385,911,4
2952,150,5
8,485,5
2707,46,4
1091,2,4
4233,225,5
1024,200,5
634,87,4
1565,451,4
2214,647,4
4277,444,4
3853,122,3
2218,901,4
4591,471,5
3331,117,4
447,151,5
3555,26,1
1411,46,5
2080,763,2
1823,80,4
2422,125,5
1782,961,5
1523,209,4
4076,489,5
1162,125,5
1010,200,4
879,272,4
3386,839,5
3542,65,4
3356,377,5
885,225,5
807,186,5
1791,249,5
1525,101,5
4058,602,4
2860,36,5
1478,245,2
1228,179,4
3113,283,5
1189,264,3
1518,32,4
1108,4,4
656,40,3
3572,21,5
3731,383,4
3921,11,5
452,734,5
2882,767,4
399,476,5
663,117,3
494,265,5
3579,339,5
1550,662,5
1782,653,5
1247,10,5
2101,322,5
1354,50,4
1852,722,4
1180,24,5
2980,303,3
444,255,4
1362,341,3
1368,180,2
3640,683,5
2319,380,2
953,751,4
624,25,5
2085,365,4
954,557,3
3074,387,2
2847,416,3
2240,952,5
410,191,5
3838,79,3
872,504,5
89,353,4
1444,60,4
590,154,3
4314,23,3
4362,251,5
2632,13,3
571,150,5
2916,372,4
1150,191,4
1630,301,2
2575,292,5
3566,2,5
2197,903,5
2234,271,4
78,155,3
1069,323,4
1347,115,5
322,661,4
1619,5,4
1250,281,4
898,21,4
1211,461,5
2105,4,4
3461,3,4
4466,848,4
2108,501,2
454,46,5
953,658,5
3132,592,3
3164,19,4
900,5,5
1040,68,3
2451,27,5
4533,11,3
3313,114,2
1254,304,2
3826,138,2
1763,59,4
2460,510,4
4476,25,5
490,249,5
648,137,3
3084,622,3
606,710,3
3308,612,4
1377,336,4
3619,18,5
712,162,5
2919,398,4
2096,417,3
3891,107,4
114,162,3
999,755,3
1271,132,3
485,14,3
2501,372,4
444,646,1
1577,150,4
1845,45,4
2911,80,3
3233,83,3
1977,531,3
473,270,4
1329,229,4
2365,15,2
2471,70,5
1525,63,4
7,13,5
863,14,3
237,181,4
2761,236,3
2205,588,5
3617,37,5
3555,100,3
1057,87,4
918,693,2
4067,114,4
63,160,3
848,148,5
3246,171,3
2311,22,4
2902,25,5
2466,162,5
1523,84,3
78,54,3
2185,436,3
24,895,5
571,205,5
4547,116,5
2093,461,3
3566,281,5
2611,268,4
4110,476,3
3916,28,3
594,100,5
2291,325,2
4328,120,3
562,54,5
4147,941,3
2934,219,3
1590,125,5
1204,50,4
676,71,4
3184,609,4
4328,542,4
1458,86,4
3022,982,4
4273,453,3
197,7,4
4077,686,3
4521,336,3
1823,471,4
4215,92,4
32,102,5
1593,395,1
301,283,4
4451,310,4
1564,709,4
791,369,5
2577,67,4
2663,621,5
2525,46,3
3565,912,4
2679,233,2
2650,33,4
2237,18,5
2951,15,4
2233,26,3
925,217,3
2525,87,5
397,83,4
1549,325,3
1518,48,3
4634,963,3
3168,94,4
3409,559,4
4057,225,5
108,230,5
841,383,1
1352,8,5
411,706,3
1306,5,3
1726,18,5
462,495,2
338,959,2
139,10,4
2000,38,3
2639,564,2
1024,103,4
2573,13,5
1346,372,4
2920,688,4
1464,154,4
3242,127,3
670,741,2
4138,162,4
1153,19,4
1836,68,4
2491,325,5
4098,671,4
462,45,2
4012,2,4
1041,660,3
4285,67,4
482,127,5
2525,4,4
3029,278,5
926,523,5
1762,282,3
3338,350,4
3493,10,5
1761,180,4
2928,198,5
905,87,5
1765,113,5
2384,308,3
759,786,5
24,186,3
3158,894,5
2341,4,4
1497,245,4
1609,87,4
3161,865,4
